---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1780: RESSTATE            
1780:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1781:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1782: SAVESTATE:          50
1782:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;XQ]w[XQ]KQ}S$
1783:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;XQ]w[XQ]KQ}S$ 
1784: TS_NOK/NS_NORULECHAIN
1784: RESSTATE            
1784:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1785: TNS_NORULECHAIN/NS_NORULE
1785: RESSTATE            
1785:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]KQ}S$  
1786: TNS_NORULECHAIN/NS_NORULE
1786: RESSTATE            
1786:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1787:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1788: SAVESTATE:          48
1788:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;XQ]w[XQ]KQ}S$  
1789:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;XQ]w[XQ]KQ}S$   
1790: TS_NOK/NS_NORULECHAIN
1790: RESSTATE            
1790:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1791: TNS_NORULECHAIN/NS_NORULE
1791: RESSTATE            
1791:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]KQ}S$     
1792: TNS_NORULECHAIN/NS_NORULE
1792: RESSTATE            
1792:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[XQ]KQ}S$    
1793: TNS_NORULECHAIN/NS_NORULE
1793: RESSTATE            
1793:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]KQ}S$     
1794:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]KQ}S$     
1795: SAVESTATE:          45
1795:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;XQ]w[XQ]KQ}S$  
1796:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;XQ]w[XQ]KQ}S$   
1797: TNS_NORULECHAIN/NS_NORULE
1797: RESSTATE            
1797:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]KQ}S$     
1798: TNS_NORULECHAIN/NS_NORULE
1798: RESSTATE            
1798:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1799:X->i=iF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1800: SAVESTATE:          44
1800:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;KQ]w[XQ]KQ}S$  
1801:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;KQ]w[XQ]KQ}S$   
1802:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;KQ]w[XQ]KQ}S$    
1803:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;KQ]w[XQ]KQ}S$     
1804: TNS_NORULECHAIN/NS_NORULE
1804: RESSTATE            
1804:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1805:X->i=pF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1806: SAVESTATE:          44
1806:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;KQ]w[XQ]KQ}S$  
1807:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;KQ]w[XQ]KQ}S$   
1808:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;KQ]w[XQ]KQ}S$    
1809: TS_NOK/NS_NORULECHAIN
1809: RESSTATE            
1809:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1810:X->i=W;             i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1811: SAVESTATE:          44
1811:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;Q]w[XQ]KQ}S$    
1812:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;Q]w[XQ]KQ}S$     
1813:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1814:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1815: SAVESTATE:          45
1815:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;Q]w[XQ]KQ}S$      
1816:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;Q]w[XQ]KQ}S$       
1817: TS_NOK/NS_NORULECHAIN
1817: RESSTATE            
1817:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1818:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1819: SAVESTATE:          45
1819:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[XQ]KQ}S$     
1820:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[XQ]KQ}S$      
1821: TNS_NORULECHAIN/NS_NORULE
1821: RESSTATE            
1821:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1822:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1823: SAVESTATE:          45
1823:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;Q]w[XQ]KQ}S$    
1824:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]KQ}S$     
1825:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]KQ}S$     
1826: SAVESTATE:          46
1826:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;Q]w[XQ]KQ}S$     
1827:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1828:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1829: SAVESTATE:          47
1829:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;Q]w[XQ]KQ}S$     
1830:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1831:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1832: SAVESTATE:          48
1832:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);Q]w[XQ]KQ}S$    
1833:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1834:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1835: SAVESTATE:          49
1835:                    l,i);i=i%l;ol;oi;^l;^i;el     l);Q]w[XQ]KQ}S$     
1836:                    ,i);i=i%l;ol;oi;^l;^i;el;     );Q]w[XQ]KQ}S$      
1837: TS_NOK/NS_NORULECHAIN
1837: RESSTATE            
1837:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1838:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1839: SAVESTATE:          49
1839:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);Q]w[XQ]KQ}S$   
1840:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);Q]w[XQ]KQ}S$    
1841:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1842:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1843: SAVESTATE:          50
1843:                    i);i=i%l;ol;oi;^l;^i;el;]     i);Q]w[XQ]KQ}S$     
1844:                    );i=i%l;ol;oi;^l;^i;el;]w     );Q]w[XQ]KQ}S$      
1845:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;Q]w[XQ]KQ}S$       
1846:                    i=i%l;ol;oi;^l;^i;el;]w[e     Q]w[XQ]KQ}S$        
1847: TNS_NORULECHAIN/NS_NORULE
1847: RESSTATE            
1847:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1848:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1849: SAVESTATE:          50
1849:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);Q]w[XQ]KQ}S$   
1850:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);Q]w[XQ]KQ}S$    
1851: TS_NOK/NS_NORULECHAIN
1851: RESSTATE            
1851:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1852: TNS_NORULECHAIN/NS_NORULE
1852: RESSTATE            
1852:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1853: TNS_NORULECHAIN/NS_NORULE
1853: RESSTATE            
1853:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1854:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1855: SAVESTATE:          48
1855:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();Q]w[XQ]KQ}S$     
1856:                    l,i);i=i%l;ol;oi;^l;^i;el     );Q]w[XQ]KQ}S$      
1857: TS_NOK/NS_NORULECHAIN
1857: RESSTATE            
1857:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1858: TNS_NORULECHAIN/NS_NORULE
1858: RESSTATE            
1858:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1859:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1860: SAVESTATE:          47
1860:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;Q]w[XQ]KQ}S$   
1861:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1862:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1863: SAVESTATE:          48
1863:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;Q]w[XQ]KQ}S$  
1864:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1865:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1866: SAVESTATE:          49
1866:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;Q]w[XQ]KQ}S$   
1867:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;Q]w[XQ]KQ}S$    
1868: TS_NOK/NS_NORULECHAIN
1868: RESSTATE            
1868:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1869:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1870: SAVESTATE:          49
1870:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;Q]w[XQ]KQ}S$ 
1871:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;Q]w[XQ]KQ}S$  
1872:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
1873:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
1874: SAVESTATE:          50
1874:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;Q]w[XQ]KQ}S$   
1875:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;Q]w[XQ]KQ}S$    
1876:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;Q]w[XQ]KQ}S$     
1877: TNS_NORULECHAIN/NS_NORULE
1877: RESSTATE            
1877:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
1878:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
1879: SAVESTATE:          50
1879:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;Q]w[XQ]KQ}S$ 
1880:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;Q]w[XQ]KQ}S$  
1881: TS_NOK/NS_NORULECHAIN
1881: RESSTATE            
1881:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
1882: TNS_NORULECHAIN/NS_NORULE
1882: RESSTATE            
1882:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1883: TNS_NORULECHAIN/NS_NORULE
1883: RESSTATE            
1883:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1884:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1885: SAVESTATE:          48
1885:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;Q]w[XQ]KQ}S$   
1886:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;Q]w[XQ]KQ}S$    
1887: TS_NOK/NS_NORULECHAIN
1887: RESSTATE            
1887:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1888: TNS_NORULECHAIN/NS_NORULE
1888: RESSTATE            
1888:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1889: TNS_NORULECHAIN/NS_NORULE
1889: RESSTATE            
1889:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]KQ}S$     
1890: TNS_NORULECHAIN/NS_NORULE
1890: RESSTATE            
1890:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1891:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1892: SAVESTATE:          45
1892:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;Q]w[XQ]KQ}S$   
1893:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;Q]w[XQ]KQ}S$    
1894: TNS_NORULECHAIN/NS_NORULE
1894: RESSTATE            
1894:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1895: TNS_NORULECHAIN/NS_NORULE
1895: RESSTATE            
1895:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1896:X->i=iF;            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1897: SAVESTATE:          44
1897:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;Q]w[XQ]KQ}S$   
1898:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;Q]w[XQ]KQ}S$    
1899:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[XQ]KQ}S$     
1900:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[XQ]KQ}S$      
1901: TNS_NORULECHAIN/NS_NORULE
1901: RESSTATE            
1901:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1902:X->i=pF;            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1903: SAVESTATE:          44
1903:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;Q]w[XQ]KQ}S$   
1904:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;Q]w[XQ]KQ}S$    
1905:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;Q]w[XQ]KQ}S$     
1906: TS_NOK/NS_NORULECHAIN
1906: RESSTATE            
1906:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1907: TNS_NORULECHAIN/NS_NORULE
1907: RESSTATE            
1907:                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1908:R->r[Q]w[XQ]        r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1909: SAVESTATE:          43
1909:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[Q]w[XQ]KQ}S$      
1910:                    [i=i/p(l,i);i=i%l;ol;oi;^     [Q]w[XQ]KQ}S$       
1911:                    i=i/p(l,i);i=i%l;ol;oi;^l     Q]w[XQ]KQ}S$        
1912: TNS_NORULECHAIN/NS_NORULE
1912: RESSTATE            
1912:                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1913:R->r[XQ]w[Q]        r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1914: SAVESTATE:          43
1914:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[XQ]w[Q]KQ}S$      
1915:                    [i=i/p(l,i);i=i%l;ol;oi;^     [XQ]w[Q]KQ}S$       
1916:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
1917:X->i=W;X            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
1918: SAVESTATE:          44
1918:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;XQ]w[Q]KQ}S$    
1919:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;XQ]w[Q]KQ}S$     
1920:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
1921:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
1922: SAVESTATE:          45
1922:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;XQ]w[Q]KQ}S$      
1923:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;XQ]w[Q]KQ}S$       
1924: TS_NOK/NS_NORULECHAIN
1924: RESSTATE            
1924:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
1925:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
1926: SAVESTATE:          45
1926:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;XQ]w[Q]KQ}S$     
1927:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;XQ]w[Q]KQ}S$      
1928: TNS_NORULECHAIN/NS_NORULE
1928: RESSTATE            
1928:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
1929:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
1930: SAVESTATE:          45
1930:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;XQ]w[Q]KQ}S$    
1931:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]KQ}S$     
1932:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]KQ}S$     
1933: SAVESTATE:          46
1933:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;XQ]w[Q]KQ}S$     
1934:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
1935:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
1936: SAVESTATE:          47
1936:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;XQ]w[Q]KQ}S$     
1937:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
1938:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
1939: SAVESTATE:          48
1939:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);XQ]w[Q]KQ}S$    
1940:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
1941:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
1942: SAVESTATE:          49
1942:                    l,i);i=i%l;ol;oi;^l;^i;el     l);XQ]w[Q]KQ}S$     
1943:                    ,i);i=i%l;ol;oi;^l;^i;el;     );XQ]w[Q]KQ}S$      
1944: TS_NOK/NS_NORULECHAIN
1944: RESSTATE            
1944:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
1945:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
1946: SAVESTATE:          49
1946:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);XQ]w[Q]KQ}S$   
1947:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);XQ]w[Q]KQ}S$    
1948:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]KQ}S$     
1949:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]KQ}S$     
1950: SAVESTATE:          50
1950:                    i);i=i%l;ol;oi;^l;^i;el;]     i);XQ]w[Q]KQ}S$     
1951:                    );i=i%l;ol;oi;^l;^i;el;]w     );XQ]w[Q]KQ}S$      
1952:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;XQ]w[Q]KQ}S$       
1953:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
1954:X->i=W;X            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
1955: SAVESTATE:          51
1955:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;XQ]w[Q]KQ}S$    
1956:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;XQ]w[Q]KQ}S$     
1957:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
1958:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
1959: SAVESTATE:          52
1959:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;XQ]w[Q]KQ}S$      
1960:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;XQ]w[Q]KQ}S$       
1961: TS_NOK/NS_NORULECHAIN
1961: RESSTATE            
1961:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
1962:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
1963: SAVESTATE:          52
1963:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;XQ]w[Q]KQ}S$     
1964:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;XQ]w[Q]KQ}S$      
1965: TNS_NORULECHAIN/NS_NORULE
1965: RESSTATE            
1965:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
1966:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
1967: SAVESTATE:          52
1967:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;XQ]w[Q]KQ}S$    
1968:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[Q]KQ}S$     
1969:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[Q]KQ}S$     
1970: SAVESTATE:          53
1970:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;XQ]w[Q]KQ}S$     
1971:                    l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]KQ}S$      
1972:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]KQ}S$      
1973: SAVESTATE:          54
1973:                    l;ol;oi;^l;^i;el;]w[e(l);     l;XQ]w[Q]KQ}S$      
1974:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;XQ]w[Q]KQ}S$       
1975:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
1976:X->oi;X             ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
1977: SAVESTATE:          55
1977:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;XQ]w[Q]KQ}S$     
1978:                    l;oi;^l;^i;el;]w[e(l);]e(     i;XQ]w[Q]KQ}S$      
1979: TS_NOK/NS_NORULECHAIN
1979: RESSTATE            
1979:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
1980:X->ol;X             ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
1981: SAVESTATE:          55
1981:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;XQ]w[Q]KQ}S$     
1982:                    l;oi;^l;^i;el;]w[e(l);]e(     l;XQ]w[Q]KQ}S$      
1983:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;XQ]w[Q]KQ}S$       
1984:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
1985:X->oi;X             oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
1986: SAVESTATE:          56
1986:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;XQ]w[Q]KQ}S$     
1987:                    i;^l;^i;el;]w[e(l);]e(l);     i;XQ]w[Q]KQ}S$      
1988:                    ;^l;^i;el;]w[e(l);]e(l);}     ;XQ]w[Q]KQ}S$       
1989:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
1990:X->^i;X             ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
1991: SAVESTATE:          57
1991:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;XQ]w[Q]KQ}S$     
1992:                    l;^i;el;]w[e(l);]e(l);}m{     i;XQ]w[Q]KQ}S$      
1993: TS_NOK/NS_NORULECHAIN
1993: RESSTATE            
1993:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
1994:X->^l;X             ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
1995: SAVESTATE:          57
1995:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;XQ]w[Q]KQ}S$     
1996:                    l;^i;el;]w[e(l);]e(l);}m{     l;XQ]w[Q]KQ}S$      
1997:                    ;^i;el;]w[e(l);]e(l);}m{n     ;XQ]w[Q]KQ}S$       
1998:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
1999:X->^i;X             ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2000: SAVESTATE:          58
2000:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;XQ]w[Q]KQ}S$     
2001:                    i;el;]w[e(l);]e(l);}m{nti     i;XQ]w[Q]KQ}S$      
2002:                    ;el;]w[e(l);]e(l);}m{nti=     ;XQ]w[Q]KQ}S$       
2003:                    el;]w[e(l);]e(l);}m{nti=l     XQ]w[Q]KQ}S$        
2004: TNS_NORULECHAIN/NS_NORULE
2004: RESSTATE            
2004:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2005:X->^l;X             ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2006: SAVESTATE:          58
2006:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;XQ]w[Q]KQ}S$     
2007:                    i;el;]w[e(l);]e(l);}m{nti     l;XQ]w[Q]KQ}S$      
2008: TS_NOK/NS_NORULECHAIN
2008: RESSTATE            
2008:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
